Version 4
SHEET 1 2436 2916
WIRE -144 -112 -176 -112
WIRE -176 -16 -176 -112
WIRE -176 -16 -208 -16
WIRE -96 -16 -96 -32
WIRE -48 -16 -96 -16
WIRE -96 0 -96 -16
WIRE -176 80 -176 -16
WIRE -144 80 -176 80
WIRE -96 112 -96 96
WIRE 128 352 64 352
WIRE 192 352 128 352
WIRE 16 368 -32 368
WIRE 144 368 128 368
WIRE 64 464 64 448
WIRE 192 464 192 448
WIRE 192 464 64 464
WIRE 224 464 192 464
WIRE 192 480 192 464
WIRE 128 560 128 368
WIRE 128 560 -32 560
WIRE 144 560 128 560
WIRE 16 656 16 368
WIRE 144 656 16 656
WIRE 192 688 192 672
WIRE 80 960 16 960
WIRE 144 960 80 960
WIRE 576 960 512 960
WIRE 640 960 576 960
WIRE -96 976 -272 976
WIRE -32 976 -96 976
WIRE 96 976 80 976
WIRE 592 976 576 976
WIRE 16 1072 16 1056
WIRE 144 1072 144 1056
WIRE 144 1072 16 1072
WIRE 464 1072 464 976
WIRE 464 1072 144 1072
WIRE 512 1072 512 1056
WIRE 640 1072 640 1056
WIRE 640 1072 512 1072
WIRE 736 1072 640 1072
WIRE 896 1072 736 1072
WIRE 144 1088 144 1072
WIRE 640 1088 640 1072
WIRE 80 1168 80 976
WIRE 80 1168 -240 1168
WIRE 96 1168 80 1168
WIRE 576 1168 576 976
WIRE 576 1168 416 1168
WIRE 592 1168 576 1168
WIRE -32 1264 -32 976
WIRE 96 1264 -32 1264
WIRE 464 1264 464 1072
WIRE 592 1264 464 1264
WIRE 144 1296 144 1280
WIRE 416 1312 416 1168
WIRE 752 1312 416 1312
WIRE -240 1328 -240 1168
WIRE -208 1328 -240 1328
WIRE 736 1328 736 1072
WIRE 736 1328 416 1328
WIRE 80 1360 16 1360
WIRE 144 1360 80 1360
WIRE 576 1360 512 1360
WIRE 640 1360 576 1360
WIRE -96 1376 -96 976
WIRE -32 1376 -96 1376
WIRE 96 1376 80 1376
WIRE 416 1376 416 1328
WIRE 464 1376 416 1376
WIRE 592 1376 576 1376
WIRE -240 1424 -240 1328
WIRE -240 1424 -272 1424
WIRE -160 1424 -160 1408
WIRE -80 1424 -160 1424
WIRE -160 1440 -160 1424
WIRE 16 1472 16 1456
WIRE 144 1472 144 1456
WIRE 144 1472 16 1472
WIRE 480 1472 144 1472
WIRE 512 1472 512 1456
WIRE 640 1472 640 1456
WIRE 640 1472 512 1472
WIRE 752 1472 752 1312
WIRE 752 1472 640 1472
WIRE 896 1472 752 1472
WIRE 144 1488 144 1472
WIRE 640 1488 640 1472
WIRE -240 1520 -240 1424
WIRE -208 1520 -240 1520
WIRE -160 1552 -160 1536
WIRE -80 1568 -80 1424
WIRE 80 1568 80 1376
WIRE 80 1568 -80 1568
WIRE 96 1568 80 1568
WIRE 480 1568 480 1472
