Version 4
SHEET 1 8612 680
WIRE 112 -1616 48 -1616
WIRE 176 -1616 112 -1616
WIRE 608 -1616 544 -1616
WIRE 672 -1616 608 -1616
WIRE 1344 -1616 1280 -1616
WIRE 1408 -1616 1344 -1616
WIRE 1840 -1616 1776 -1616
WIRE 1904 -1616 1840 -1616
WIRE 2912 -1616 2848 -1616
WIRE 2976 -1616 2912 -1616
WIRE 3408 -1616 3344 -1616
WIRE 3472 -1616 3408 -1616
WIRE 4144 -1616 4080 -1616
WIRE 4208 -1616 4144 -1616
WIRE 4640 -1616 4576 -1616
WIRE 4704 -1616 4640 -1616
WIRE 5712 -1616 5648 -1616
WIRE 5776 -1616 5712 -1616
WIRE 6208 -1616 6144 -1616
WIRE 6272 -1616 6208 -1616
WIRE 6944 -1616 6880 -1616
WIRE 7008 -1616 6944 -1616
WIRE 7440 -1616 7376 -1616
WIRE 7504 -1616 7440 -1616
WIRE -448 -1600 -480 -1600
WIRE 0 -1600 -64 -1600
WIRE 128 -1600 112 -1600
WIRE 624 -1600 608 -1600
WIRE 1232 -1600 1168 -1600
WIRE 1360 -1600 1344 -1600
WIRE 1856 -1600 1840 -1600
WIRE 2352 -1600 2320 -1600
WIRE 2800 -1600 2736 -1600
WIRE 2928 -1600 2912 -1600
WIRE 3424 -1600 3408 -1600
WIRE 4032 -1600 3968 -1600
WIRE 4160 -1600 4144 -1600
WIRE 4656 -1600 4640 -1600
WIRE 5152 -1600 5120 -1600
WIRE 5600 -1600 5536 -1600
WIRE 5728 -1600 5712 -1600
WIRE 6224 -1600 6208 -1600
WIRE 6832 -1600 6768 -1600
WIRE 6960 -1600 6944 -1600
WIRE 7456 -1600 7440 -1600
WIRE -480 -1504 -480 -1600
WIRE -480 -1504 -512 -1504
WIRE -400 -1504 -400 -1520
WIRE -304 -1504 -400 -1504
WIRE -64 -1504 -64 -1600
WIRE -64 -1504 -304 -1504
WIRE 48 -1504 48 -1520
WIRE 176 -1504 176 -1520
WIRE 176 -1504 48 -1504
WIRE 496 -1504 496 -1600
WIRE 496 -1504 176 -1504
WIRE 544 -1504 544 -1520
WIRE 672 -1504 672 -1520
WIRE 672 -1504 544 -1504
WIRE 768 -1504 672 -1504
WIRE 1024 -1504 768 -1504
WIRE 1280 -1504 1280 -1520
WIRE 1408 -1504 1408 -1520
WIRE 1408 -1504 1280 -1504
WIRE 1728 -1504 1728 -1600
WIRE 1728 -1504 1408 -1504
WIRE 1776 -1504 1776 -1520
WIRE 1904 -1504 1904 -1520
WIRE 1904 -1504 1776 -1504
WIRE 2000 -1504 1904 -1504
WIRE 2240 -1504 2240 -1664
WIRE 2240 -1504 2000 -1504
WIRE 2320 -1504 2320 -1600
WIRE 2320 -1504 2240 -1504
WIRE 2400 -1504 2400 -1520
WIRE 2496 -1504 2400 -1504
WIRE 2736 -1504 2736 -1600
WIRE 2736 -1504 2496 -1504
WIRE 2848 -1504 2848 -1520
WIRE 2976 -1504 2976 -1520
WIRE 2976 -1504 2848 -1504
WIRE 3296 -1504 3296 -1600
WIRE 3296 -1504 2976 -1504
WIRE 3344 -1504 3344 -1520
WIRE 3472 -1504 3472 -1520
WIRE 3472 -1504 3344 -1504
WIRE 3568 -1504 3472 -1504
WIRE 3824 -1504 3568 -1504
WIRE 4080 -1504 4080 -1520
WIRE 4208 -1504 4208 -1520
WIRE 4208 -1504 4080 -1504
WIRE 4528 -1504 4528 -1600
WIRE 4528 -1504 4208 -1504
WIRE 4576 -1504 4576 -1520
WIRE 4704 -1504 4704 -1520
WIRE 4704 -1504 4576 -1504
WIRE 4800 -1504 4704 -1504
WIRE 5040 -1504 5040 -1664
WIRE 5040 -1504 4800 -1504
WIRE 5120 -1504 5120 -1600
WIRE 5120 -1504 5040 -1504
WIRE 5200 -1504 5200 -1520
WIRE 5296 -1504 5200 -1504
WIRE 5536 -1504 5536 -1600
WIRE 5536 -1504 5296 -1504
WIRE 5648 -1504 5648 -1520
WIRE 5776 -1504 5776 -1520
WIRE 5776 -1504 5648 -1504
WIRE 6096 -1504 6096 -1600
WIRE 6096 -1504 5776 -1504
WIRE 6144 -1504 6144 -1520
WIRE 6272 -1504 6272 -1520
WIRE 6272 -1504 6144 -1504
WIRE 6368 -1504 6272 -1504
WIRE 6624 -1504 6368 -1504
WIRE 6880 -1504 6880 -1520
WIRE 7008 -1504 7008 -1520
WIRE 7008 -1504 6880 -1504
WIRE 7328 -1504 7328 -1600
WIRE 7328 -1504 7008 -1504
WIRE 7376 -1504 7376 -1520
WIRE 7504 -1504 7504 -1520
WIRE 7504 -1504 7376 -1504
WIRE 7600 -1504 7504 -1504
WIRE 7840 -1504 7840 -1664
WIRE 7840 -1504 7600 -1504
WIRE -400 -1488 -400 -1504
WIRE 176 -1488 176 -1504
WIRE 672 -1488 672 -1504
WIRE 1408 -1488 1408 -1504
WIRE 1904 -1488 1904 -1504
WIRE 2400 -1488 2400 -1504
WIRE 2976 -1488 2976 -1504
WIRE 3472 -1488 3472 -1504
WIRE 4208 -1488 4208 -1504
WIRE 4704 -1488 4704 -1504
WIRE 5200 -1488 5200 -1504
WIRE 5776 -1488 5776 -1504
WIRE 6272 -1488 6272 -1504
WIRE 7008 -1488 7008 -1504
WIRE 7504 -1488 7504 -1504
WIRE -480 -1408 -480 -1504
WIRE -448 -1408 -480 -1408
WIRE 112 -1408 112 -1600
WIRE 112 -1408 -208 -1408
WIRE 128 -1408 112 -1408
WIRE 608 -1408 608 -1600
WIRE 608 -1408 448 -1408
WIRE 624 -1408 608 -1408
WIRE 1024 -1408 1024 -1504
WIRE 1344 -1408 1344 -1600
WIRE 1344 -1408 1024 -1408
WIRE 1360 -1408 1344 -1408
WIRE 1840 -1408 1840 -1600
WIRE 1840 -1408 1680 -1408
WIRE 1856 -1408 1840 -1408
WIRE 2320 -1408 2320 -1504
WIRE 2352 -1408 2320 -1408
WIRE 2912 -1408 2912 -1600
WIRE 2912 -1408 2592 -1408
WIRE 2928 -1408 2912 -1408
WIRE 3408 -1408 3408 -1600
WIRE 3408 -1408 3248 -1408
WIRE 3424 -1408 3408 -1408
WIRE 3824 -1408 3824 -1504
WIRE 4144 -1408 4144 -1600
WIRE 4144 -1408 3824 -1408
WIRE 4160 -1408 4144 -1408
WIRE 4640 -1408 4640 -1600
WIRE 4640 -1408 4480 -1408
WIRE 4656 -1408 4640 -1408
WIRE 5120 -1408 5120 -1504
WIRE 5152 -1408 5120 -1408
WIRE 5712 -1408 5712 -1600
WIRE 5712 -1408 5392 -1408
WIRE 5728 -1408 5712 -1408
WIRE 6208 -1408 6208 -1600
WIRE 6208 -1408 6048 -1408
WIRE 6224 -1408 6208 -1408
WIRE 6624 -1408 6624 -1504
WIRE 6944 -1408 6944 -1600
WIRE 6944 -1408 6624 -1408
WIRE 6960 -1408 6944 -1408
WIRE 7440 -1408 7440 -1600
WIRE 7440 -1408 7280 -1408
WIRE 7456 -1408 7440 -1408
WIRE -400 -1376 -400 -1392
WIRE 2400 -1376 2400 -1392
WIRE 5200 -1376 5200 -1392
WIRE -208 -1328 -208 -1408
WIRE -208 -1328 -512 -1328
WIRE 2592 -1328 2592 -1408
WIRE 2592 -1328 2272 -1328
WIRE 5392 -1328 5392 -1408
WIRE 5392 -1328 5072 -1328
WIRE 0 -1312 0 -1600
WIRE 128 -1312 0 -1312
WIRE 496 -1312 496 -1504
WIRE 624 -1312 496 -1312
WIRE 1232 -1312 1232 -1600
WIRE 1360 -1312 1232 -1312
WIRE 1728 -1312 1728 -1504
WIRE 1856 -1312 1728 -1312
WIRE 2800 -1312 2800 -1600
WIRE 2928 -1312 2800 -1312
WIRE 3296 -1312 3296 -1504
WIRE 3424 -1312 3296 -1312
WIRE 4032 -1312 4032 -1600
WIRE 4160 -1312 4032 -1312
WIRE 4528 -1312 4528 -1504
WIRE 4656 -1312 4528 -1312
WIRE 5600 -1312 5600 -1600
WIRE 5728 -1312 5600 -1312
WIRE 6096 -1312 6096 -1504
WIRE 6224 -1312 6096 -1312
WIRE 6832 -1312 6832 -1600
WIRE 6960 -1312 6832 -1312
WIRE 7328 -1312 7328 -1504
WIRE 7456 -1312 7328 -1312
WIRE -304 -1296 -304 -1504
WIRE -304 -1296 -480 -1296
WIRE 2496 -1296 2496 -1504
WIRE 2496 -1296 2320 -1296
WIRE 5296 -1296 5296 -1504
WIRE 5296 -1296 5120 -1296
WIRE 1168 -1280 1168 -1600
WIRE 1168 -1280 -272 -1280
WIRE 1408 -1280 1408 -1296
WIRE 3968 -1280 3968 -1600
WIRE 3968 -1280 2528 -1280
WIRE 4208 -1280 4208 -1296
WIRE 6768 -1280 6768 -1600
WIRE 6768 -1280 5328 -1280
WIRE 7008 -1280 7008 -1296
WIRE 448 -1264 448 -1408
WIRE 784 -1264 448 -1264
WIRE 1680 -1264 1680 -1408
WIRE 2016 -1264 1680 -1264
WIRE 3248 -1264 3248 -1408
WIRE 3584 -1264 3248 -1264
WIRE 4480 -1264 4480 -1408
WIRE 4816 -1264 4480 -1264
WIRE 6048 -1264 6048 -1408
WIRE 6384 -1264 6048 -1264
WIRE 7280 -1264 7280 -1408
WIRE 7616 -1264 7280 -1264
WIRE -480 -1248 -480 -1296
WIRE -448 -1248 -480 -1248
WIRE -208 -1248 -208 -1328
WIRE -176 -1248 -208 -1248
WIRE 768 -1248 768 -1504
WIRE 768 -1248 448 -1248
WIRE 1024 -1248 1024 -1408
WIRE 1056 -1248 1024 -1248
WIRE 2000 -1248 2000 -1504
WIRE 2000 -1248 1680 -1248
WIRE 2320 -1248 2320 -1296
WIRE 2352 -1248 2320 -1248
WIRE 2592 -1248 2592 -1328
WIRE 2624 -1248 2592 -1248
WIRE 3568 -1248 3568 -1504
WIRE 3568 -1248 3248 -1248
WIRE 3824 -1248 3824 -1408
WIRE 3856 -1248 3824 -1248
WIRE 4800 -1248 4800 -1504
WIRE 4800 -1248 4480 -1248
WIRE 5120 -1248 5120 -1296
WIRE 5152 -1248 5120 -1248
WIRE 5392 -1248 5392 -1328
WIRE 5424 -1248 5392 -1248
WIRE 6368 -1248 6368 -1504
WIRE 6368 -1248 6048 -1248
WIRE 6624 -1248 6624 -1408
WIRE 6656 -1248 6624 -1248
WIRE 7600 -1248 7600 -1504
WIRE 7600 -1248 7280 -1248
WIRE 112 -1216 48 -1216
WIRE 176 -1216 112 -1216
WIRE 608 -1216 544 -1216
WIRE 672 -1216 608 -1216
WIRE 1344 -1216 1280 -1216
WIRE 1408 -1216 1344 -1216
WIRE 1840 -1216 1776 -1216
WIRE 1904 -1216 1840 -1216
WIRE 2912 -1216 2848 -1216
WIRE 2976 -1216 2912 -1216
WIRE 3408 -1216 3344 -1216
WIRE 3472 -1216 3408 -1216
WIRE 4144 -1216 4080 -1216
WIRE 4208 -1216 4144 -1216
WIRE 4640 -1216 4576 -1216
WIRE 4704 -1216 4640 -1216
WIRE 5712 -1216 5648 -1216
WIRE 5776 -1216 5712 -1216
WIRE 6208 -1216 6144 -1216
WIRE 6272 -1216 6208 -1216
WIRE 6944 -1216 6880 -1216
WIRE 7008 -1216 6944 -1216
WIRE 7440 -1216 7376 -1216
WIRE 7504 -1216 7440 -1216
WIRE -64 -1200 -64 -1504
WIRE 0 -1200 -64 -1200
WIRE 128 -1200 112 -1200
WIRE 448 -1200 448 -1248
WIRE 496 -1200 448 -1200
WIRE 624 -1200 608 -1200
WIRE 1168 -1200 1168 -1280
WIRE 1232 -1200 1168 -1200
WIRE 1360 -1200 1344 -1200
WIRE 1680 -1200 1680 -1248
WIRE 1728 -1200 1680 -1200
WIRE 1856 -1200 1840 -1200
WIRE 2736 -1200 2736 -1504
WIRE 2800 -1200 2736 -1200
WIRE 2928 -1200 2912 -1200
WIRE 3248 -1200 3248 -1248
WIRE 3296 -1200 3248 -1200
WIRE 3424 -1200 3408 -1200
WIRE 3968 -1200 3968 -1280
WIRE 4032 -1200 3968 -1200
WIRE 4160 -1200 4144 -1200
WIRE 4480 -1200 4480 -1248
WIRE 4528 -1200 4480 -1200
WIRE 4656 -1200 4640 -1200
WIRE 5536 -1200 5536 -1504
WIRE 5600 -1200 5536 -1200
WIRE 5728 -1200 5712 -1200
WIRE 6048 -1200 6048 -1248
WIRE 6096 -1200 6048 -1200
WIRE 6224 -1200 6208 -1200
WIRE 6768 -1200 6768 -1280
WIRE 6832 -1200 6768 -1200
WIRE 6960 -1200 6944 -1200
WIRE 7280 -1200 7280 -1248
WIRE 7328 -1200 7280 -1200
WIRE 7456 -1200 7440 -1200
WIRE -400 -1152 -400 -1168
WIRE -272 -1152 -272 -1280
WIRE -272 -1152 -400 -1152
WIRE -128 -1152 -128 -1168
WIRE -48 -1152 -128 -1152
WIRE 1104 -1152 1104 -1168
WIRE 1184 -1152 1104 -1152
WIRE 2400 -1152 2400 -1168
WIRE 2528 -1152 2528 -1280
WIRE 2528 -1152 2400 -1152
WIRE 2672 -1152 2672 -1168
WIRE 2752 -1152 2672 -1152
WIRE 3904 -1152 3904 -1168
WIRE 3984 -1152 3904 -1152
WIRE 5200 -1152 5200 -1168
WIRE 5328 -1152 5328 -1280
WIRE 5328 -1152 5200 -1152
WIRE 5472 -1152 5472 -1168
WIRE 5552 -1152 5472 -1152
WIRE 6704 -1152 6704 -1168
WIRE 6784 -1152 6704 -1152
WIRE -400 -1136 -400 -1152
WIRE -128 -1136 -128 -1152
WIRE 1104 -1136 1104 -1152
WIRE 2400 -1136 2400 -1152
WIRE 2672 -1136 2672 -1152
WIRE 3904 -1136 3904 -1152
WIRE 5200 -1136 5200 -1152
WIRE 5472 -1136 5472 -1152
WIRE 6704 -1136 6704 -1152
WIRE 48 -1104 48 -1120
WIRE 176 -1104 176 -1120
WIRE 176 -1104 48 -1104
WIRE 512 -1104 176 -1104
WIRE 544 -1104 544 -1120
WIRE 672 -1104 672 -1120
WIRE 672 -1104 544 -1104
WIRE 784 -1104 784 -1264
WIRE 784 -1104 672 -1104
WIRE 1280 -1104 1280 -1120
WIRE 1408 -1104 1408 -1120
WIRE 1408 -1104 1280 -1104
WIRE 1744 -1104 1408 -1104
WIRE 1776 -1104 1776 -1120
WIRE 1904 -1104 1904 -1120
WIRE 1904 -1104 1776 -1104
WIRE 2016 -1104 2016 -1264
WIRE 2016 -1104 1904 -1104
WIRE 2240 -1104 2016 -1104
WIRE 2848 -1104 2848 -1120
WIRE 2976 -1104 2976 -1120
WIRE 2976 -1104 2848 -1104
WIRE 3312 -1104 2976 -1104
WIRE 3344 -1104 3344 -1120
WIRE 3472 -1104 3472 -1120
WIRE 3472 -1104 3344 -1104
WIRE 3584 -1104 3584 -1264
WIRE 3584 -1104 3472 -1104
WIRE 4080 -1104 4080 -1120
WIRE 4208 -1104 4208 -1120
WIRE 4208 -1104 4080 -1104
WIRE 4544 -1104 4208 -1104
WIRE 4576 -1104 4576 -1120
WIRE 4704 -1104 4704 -1120
WIRE 4704 -1104 4576 -1104
WIRE 4816 -1104 4816 -1264
WIRE 4816 -1104 4704 -1104
WIRE 5024 -1104 4816 -1104
WIRE 5648 -1104 5648 -1120
WIRE 5776 -1104 5776 -1120
WIRE 5776 -1104 5648 -1104
WIRE 6112 -1104 5776 -1104
WIRE 6144 -1104 6144 -1120
WIRE 6272 -1104 6272 -1120
WIRE 6272 -1104 6144 -1104
WIRE 6384 -1104 6384 -1264
WIRE 6384 -1104 6272 -1104
WIRE 6880 -1104 6880 -1120
WIRE 7008 -1104 7008 -1120
WIRE 7008 -1104 6880 -1104
WIRE 7344 -1104 7008 -1104
WIRE 7376 -1104 7376 -1120
WIRE 7504 -1104 7504 -1120
WIRE 7504 -1104 7376 -1104
WIRE 7616 -1104 7616 -1264
WIRE 7616 -1104 7504 -1104
WIRE 7824 -1104 7616 -1104
